timestamp,cpu_usage,gpu_usage,memory_used,swap_used,disk_read,disk_write,llama_memory,llama_cpu,memory_total,memory_free,memory_pressure,compressed_memory,disk_iops_read,disk_iops_write,disk_iops_total,process_virtual_memory,process_threads,cpu_per_core,target_pid,target_name
2026-07-15 23:54:03,20.57,98585804890096881189114921936039706624.00,21074001920,557580288,0,0,1443708928,9.4,25769803776,4695801856,25.00,1285095424,0,0,0,461194280960,NA,0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00,75273,/Volumes/4TB-SSD/AI_Project/llama-b9534/llama-cli
2026-07-15 23:54:04,12.50,97958297600002947353786473470647861248.00,21985083392,557580288,0,0,2351022080,9.1,25769803776,3784720384,24.00,1285095424,0,0,0,461194854400,NA,0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00,75273,/Volumes/4TB-SSD/AI_Project/llama-b9534/llama-cli
2026-07-15 23:54:06,18.35,99663872000004254329834262232098144256.00,22866804736,557580288,0,0,3253157888,11.2,25769803776,2902999040,24.00,1285095424,0,0,0,461194854400,NA,0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00,75273,/Volumes/4TB-SSD/AI_Project/llama-b9534/llama-cli
2026-07-15 23:54:07,12.27,98682470400002957992588627170023178240.00,23773151232,557580288,0,0,4135665664,11.5,25769803776,1996652544,25.00,1285095424,0,0,0,461194854400,NA,0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00,75273,/Volumes/4TB-SSD/AI_Project/llama-b9534/llama-cli
2026-07-15 23:54:08,14.29,95777587200002957027707474713241452544.00,24643108864,557580288,0,0,5020270592,10.8,25769803776,1126694912,24.00,1285095424,0,0,0,461194854400,NA,0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00,75273,/Volumes/4TB-SSD/AI_Project/llama-b9534/llama-cli
2026-07-15 23:54:09,16.67,93934387200002945676284487999034490880.00,25503711232,557580288,0,0,5912018944,10.4,25769803776,266092544,24.00,1285095424,0,0,0,461194854400,NA,0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00,75273,/Volumes/4TB-SSD/AI_Project/llama-b9534/llama-cli
2026-07-15 23:54:11,16.67,92466380800002944879709178007971168256.00,25644761088,557580288,0,0,6783123456,12.1,25769803776,125042688,24.00,1285095424,0,0,0,461194854400,NA,0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00,75273,/Volumes/4TB-SSD/AI_Project/llama-b9534/llama-cli
2026-07-15 23:54:12,11.54,96342835200004261867083429969961943040.00,25657131008,557580288,0,0,7669776384,11.5,25769803776,112672768,25.00,1285095424,0,0,0,461194854400,NA,0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00,75273,/Volumes/4TB-SSD/AI_Project/llama-b9534/llama-cli
2026-07-15 23:54:13,14.60,92982476800002950324843526065378820096.00,25652658176,557580288,0,0,8567783424,10.3,25769803776,117145600,24.00,1285177344,0,0,0,461194854400,NA,0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00,75273,/Volumes/4TB-SSD/AI_Project/llama-b9534/llama-cli
2026-07-15 23:54:14,15.89,90711654400002945255718326091366006784.00,25650380800,557580288,0,0,9454370816,10.9,25769803776,119422976,24.00,1285423104,0,0,0,461194854400,NA,0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00,75273,/Volumes/4TB-SSD/AI_Project/llama-b9534/llama-cli
